			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.Low
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{14.9651041, -1.56839657, 22.0665627}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0.151081517, 0.0481290817, -0.00736462371, 0.987321556}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 36.1786537
			var VerticalAngle = -0.303687423
			var HorizontalAngle = 131.849472
			var LookTarget = Real3{11.6071987, 9.25050068, -12.2928734}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{-71.4075317, 5.35506439, 14.6911602}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.0791068599, -0.603599787, -0.103094056, 0.786626399}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:6]
	{
		Transform 
		{
			var Translation = Real3{23.5112133, 1.90734863e-06, -24.8825626}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{1, 1, 1}
		}
		PathVisuals 
		{
			var Dynamic = false
			var COMMAND_Generate = false
		}
	}
	Cog [ContextId:7]
	{
		var Name = "Transform"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		ChainDisplay 
		{
			var ChainBase = "5bc2f6d1ed387c56:ChainSetup"
			var ChainCount = 50
			var ChainScale = 8
			var COMMAND_Generate = false
		}
		Hierarchy 
		{
			Cog [Id:0x5bc2e57d17b5f103][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:8]
			{
			}
			Cog [Id:0x5bc2e57d17b733db][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:9]
			{
			}
			Cog [Id:0x5bc2e57d17b6691c][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:10]
			{
			}
			Cog [Id:0x5bc2e57d17b1a931][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:11]
			{
			}
			Cog [Id:0x5bc2e57d17b0dba1][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:12]
			{
			}
			Cog [Id:0x5bc2e57d17b20c12][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:13]
			{
			}
			Cog [Id:0x5bc2e57d17cd3a14][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:14]
			{
			}
			Cog [Id:0x5bc2e57d17cc71cb][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:15]
			{
			}
			Cog [Id:0x5bc2e57d17cfaf55][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:16]
			{
			}
			Cog [Id:0x5bc2e57d17cee878][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:17]
			{
			}
			Cog [Id:0x5bc2e57d17c81df8][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:18]
			{
			}
			Cog [Id:0x5bc2e57d17cb53e8][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:19]
			{
			}
			Cog [Id:0x5bc2e57d17ca9b82][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:20]
			{
			}
			Cog [Id:0x5bc2e57d17c5d451][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:21]
			{
			}
			Cog [Id:0x5bc2e57d17c7142e][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:22]
			{
			}
			Cog [Id:0x5bc2e57d17c643cd][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:23]
			{
			}
			Cog [Id:0x5bc2e57d17c17652][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:24]
			{
			}
			Cog [Id:0x5bc2e57d17c0b293][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:25]
			{
			}
			Cog [Id:0x5bc2e57d17c24a13][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:26]
			{
			}
			Cog [Id:0x5bc2e57d17ddae63][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:27]
			{
			}
			Cog [Id:0x5bc2e57d17dce12e][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:28]
			{
			}
			Cog [Id:0x5bc2e57d17de11c9][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:29]
			{
			}
			Cog [Id:0x5bc2e57d17d94b1d][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:30]
			{
			}
			Cog [Id:0x5bc2e57d17d8955e][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:31]
			{
			}
			Cog [Id:0x5bc2e57d17dbd1b4][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:32]
			{
			}
			Cog [Id:0x5bc2e57d17d506fc][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:33]
			{
			}
			Cog [Id:0x5bc2e57d17d44519][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:34]
			{
			}
			Cog [Id:0x5bc2e57d17d779e3][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:35]
			{
			}
			Cog [Id:0x5bc2e57d17d6bf9a][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:36]
			{
			}
			Cog [Id:0x5bc2e57d17d1f10e][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:37]
			{
			}
			Cog [Id:0x5bc2e57d17d31e76][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:38]
			{
			}
			Cog [Id:0x5bc2e57d17d25714][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:39]
			{
			}
			Cog [Id:0x5bc2e57d17ed84ad][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:40]
			{
			}
			Cog [Id:0x5bc2e57d17ecbe71][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:41]
			{
			}
			Cog [Id:0x5bc2e57d17eff6bb][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:42]
			{
			}
			Cog [Id:0x5bc2e57d17e93303][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:43]
			{
			}
			Cog [Id:0x5bc2e57d17e8699b][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:44]
			{
			}
			Cog [Id:0x5bc2e57d17eb9f37][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:45]
			{
			}
			Cog [Id:0x5bc2e57d17ead2e9][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:46]
			{
			}
			Cog [Id:0x5bc2e57d17e40273][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:47]
			{
			}
			Cog [Id:0x5bc2e57d17e74a6f][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:48]
			{
			}
			Cog [Id:0x5bc2e57d17e67d8e][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:49]
			{
			}
			Cog [Id:0x5bc2e57d17e1b990][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:50]
			{
			}
			Cog [Id:0x5bc2e57d17e0e998][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:51]
			{
			}
			Cog [Id:0x5bc2e57d17e2180a][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:52]
			{
			}
			Cog [Id:0x5bc2e57d17fd5586][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:53]
			{
			}
			Cog [Id:0x5bc2e57d17fc8fac][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:54]
			{
			}
			Cog [Id:0x5bc2e57d17ffcfdd][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:55]
			{
			}
			Cog [Id:0x5bc2e57d17f90b5a][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:56]
			{
			}
			Cog [Id:0x5bc2e57d17f84874][InheritId:"5bc2f6d1ed387c56:ChainSetup"][ContextId:57]
			{
			}
		}
	}
	Cog [ContextId:58]
	{
		var Name = "Transform"
		Transform 
		{
			var Translation = Real3{0, 7.89563465, 9.8453989}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Sandbox 
		{
			var Vec2 = Real2{1, 1}
		}
	}
}
