			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-39.7295303, 26.506319, 2.85761786}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.337065786, -0.347336233, -0.135421231, 0.864526093}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 7.3767004
			var VerticalAngle = 0.74351263
			var HorizontalAngle = 38.4631653
			var LookTarget = Real3{-35.9727936, 21.513195, -1.06301439}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 2, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:6]
	{
		var Name = "StaticChain"
		Transform 
		{
			var Translation = Real3{-35.9928284, 4.49496174, 2.01894569}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		PathVisuals 
		{
			var SplineType = SplineType.BSpline
			var Spacing = 0.0900000036
			var Closed = false
			var RunSpeed = 0
			var PathLink = "5bc87562328112b4:ChainLink"
			var PathBegin = "null"
			var PathEnd = "null"
			var Dynamic = false
			var Dynamic_S = false
			var COMMAND_Generate = false
		}
		Hierarchy 
		{
			Cog [Id:0x5bcb7e17c95457de][ContextId:7]
			{
				var Name = "Points"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				HierarchySpline 
				{
					var Closed = false
					var SplineType = SplineType.BSpline
					var Error = 0.0900000036
					var DebugDrawSpline = true
					var SplineColor = Real4{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb7fe0d1d0c9e4][ContextId:8]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{6.48906708, 13.705205, -1.32437372}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bcb78f6bf941a65][ContextId:9]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{6.48906708, 3.7180872, 5.25701046}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bceab8449637251][ContextId:10]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{6.48906708, -4.65358257, 17.2830868}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
				}
			}
			Cog [Id:0x5bceab9759364501][ContextId:11]
			{
				var Name = "ObjectPool"
				Transform 
				{
					var Translation = Real3{35.9928284, -4.49496174, -2.01894569}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bceab2299605b44][InheritId:"5bc87562328112b4:ChainLink"][ContextId:12]
					{
					}
					Cog [Id:0x5bceab2299605b68][InheritId:"5bc87562328112b4:ChainLink"][ContextId:13]
					{
					}
					Cog [Id:0x5bceab2299605b8c][InheritId:"5bc87562328112b4:ChainLink"][ContextId:14]
					{
					}
					Cog [Id:0x5bceab2299605ba9][InheritId:"5bc87562328112b4:ChainLink"][ContextId:15]
					{
					}
					Cog [Id:0x5bceab2299605bcd][InheritId:"5bc87562328112b4:ChainLink"][ContextId:16]
					{
					}
					Cog [Id:0x5bceab2299605bea][InheritId:"5bc87562328112b4:ChainLink"][ContextId:17]
					{
					}
					Cog [Id:0x5bceab2299605c07][InheritId:"5bc87562328112b4:ChainLink"][ContextId:18]
					{
					}
					Cog [Id:0x5bceab2299605c2b][InheritId:"5bc87562328112b4:ChainLink"][ContextId:19]
					{
					}
					Cog [Id:0x5bceab2299605c48][InheritId:"5bc87562328112b4:ChainLink"][ContextId:20]
					{
					}
					Cog [Id:0x5bceab2299605c6c][InheritId:"5bc87562328112b4:ChainLink"][ContextId:21]
					{
					}
					Cog [Id:0x5bceab2299605c89][InheritId:"5bc87562328112b4:ChainLink"][ContextId:22]
					{
					}
					Cog [Id:0x5bceab2299605ca6][InheritId:"5bc87562328112b4:ChainLink"][ContextId:23]
					{
					}
					Cog [Id:0x5bceab2299605cca][InheritId:"5bc87562328112b4:ChainLink"][ContextId:24]
					{
					}
					Cog [Id:0x5bceab2299605ce7][InheritId:"5bc87562328112b4:ChainLink"][ContextId:25]
					{
					}
					Cog [Id:0x5bceab2299605d0b][InheritId:"5bc87562328112b4:ChainLink"][ContextId:26]
					{
					}
					Cog [Id:0x5bceab2299605d28][InheritId:"5bc87562328112b4:ChainLink"][ContextId:27]
					{
					}
					Cog [Id:0x5bceab2299605d45][InheritId:"5bc87562328112b4:ChainLink"][ContextId:28]
					{
					}
					Cog [Id:0x5bceab2299605d69][InheritId:"5bc87562328112b4:ChainLink"][ContextId:29]
					{
					}
				}
			}
		}
	}
	Cog [ContextId:30]
	{
		var Name = "StaticChain"
		Transform 
		{
			var Translation = Real3{-51.4949532, 4.49496174, 2.01894569}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		PathVisuals 
		{
			var SplineType = SplineType.BSpline
			var Spacing = 0.0900000036
			var Closed = false
			var RunSpeed = 0
			var PathLink = "5bc87562328112b4:ChainLink"
			var PathBegin = "null"
			var PathEnd = "null"
			var Dynamic = false
			var Dynamic_S = false
			var COMMAND_Generate = false
		}
		Hierarchy 
		{
			Cog [Id:0x5bcb7e17c95457de][ContextId:31]
			{
				var Name = "Points"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				HierarchySpline 
				{
					var Closed = false
					var SplineType = SplineType.BSpline
					var Error = 0.0900000036
					var DebugDrawSpline = true
					var SplineColor = Real4{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb7fe0d1d0c9e4][ContextId:32]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{6.48906708, 13.705205, -1.32437372}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bcb78f6bf941a65][ContextId:33]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{6.48906708, 3.7180872, 5.25701046}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bceab8449637251][ContextId:34]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{6.48906708, -4.65358257, 17.2830868}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
				}
			}
			Cog [Id:0x5bceab9759364501][ContextId:35]
			{
				var Name = "ObjectPool"
				Transform 
				{
					var Translation = Real3{51.4949532, -4.49496174, -2.01894569}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bceab2299605b44][InheritId:"5bc87562328112b4:ChainLink"][ContextId:36]
					{
					}
					Cog [Id:0x5bceab2299605b68][InheritId:"5bc87562328112b4:ChainLink"][ContextId:37]
					{
					}
					Cog [Id:0x5bceab2299605b8c][InheritId:"5bc87562328112b4:ChainLink"][ContextId:38]
					{
					}
					Cog [Id:0x5bceab2299605ba9][InheritId:"5bc87562328112b4:ChainLink"][ContextId:39]
					{
					}
					Cog [Id:0x5bceab2299605bcd][InheritId:"5bc87562328112b4:ChainLink"][ContextId:40]
					{
					}
					Cog [Id:0x5bceab2299605bea][InheritId:"5bc87562328112b4:ChainLink"][ContextId:41]
					{
					}
					Cog [Id:0x5bceab2299605c07][InheritId:"5bc87562328112b4:ChainLink"][ContextId:42]
					{
					}
					Cog [Id:0x5bceab2299605c2b][InheritId:"5bc87562328112b4:ChainLink"][ContextId:43]
					{
					}
					Cog [Id:0x5bceab2299605c48][InheritId:"5bc87562328112b4:ChainLink"][ContextId:44]
					{
					}
					Cog [Id:0x5bceab2299605c6c][InheritId:"5bc87562328112b4:ChainLink"][ContextId:45]
					{
					}
					Cog [Id:0x5bceab2299605c89][InheritId:"5bc87562328112b4:ChainLink"][ContextId:46]
					{
					}
					Cog [Id:0x5bceab2299605ca6][InheritId:"5bc87562328112b4:ChainLink"][ContextId:47]
					{
					}
					Cog [Id:0x5bceab2299605cca][InheritId:"5bc87562328112b4:ChainLink"][ContextId:48]
					{
					}
					Cog [Id:0x5bceab2299605ce7][InheritId:"5bc87562328112b4:ChainLink"][ContextId:49]
					{
					}
					Cog [Id:0x5bceab2299605d0b][InheritId:"5bc87562328112b4:ChainLink"][ContextId:50]
					{
					}
					Cog [Id:0x5bceab2299605d28][InheritId:"5bc87562328112b4:ChainLink"][ContextId:51]
					{
					}
					Cog [Id:0x5bceab2299605d45][InheritId:"5bc87562328112b4:ChainLink"][ContextId:52]
					{
					}
					Cog [Id:0x5bceab2299605d69][InheritId:"5bc87562328112b4:ChainLink"][ContextId:53]
					{
					}
				}
			}
		}
	}
	Cog [ContextId:54]
	{
		var Name = "WallSegment"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc9de70569753d6][ContextId:55]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569754ef][ContextId:56]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{-1.90734863e-06, 0, 20}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de7056975601][ContextId:57]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 20, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569756fe][ContextId:58]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:59]
	{
		var Name = "WallSegment"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{19.9999981, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc9de70569753d6][ContextId:60]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569754ef][ContextId:61]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{-1.90734863e-06, 0, 20}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de7056975601][ContextId:62]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 20, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569756fe][ContextId:63]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
		}
	}
	Cog [ContextId:64]
	{
		var Name = "WallSegment"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{-19.9999981, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5bc9de70569753d6][ContextId:65]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de70569754ef][ContextId:66]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{-1.90734863e-06, 0, 20}
					var Scale = Real3{20, 1, 20}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
					var LocalAabbCenter = Real3{0, 0, 0}
					var LocalAabbHalfExtents = Real3{1, 1, 1}
					var GroupSortValue = 0
					var Material = "583afb5e7bf75e18:ZeroMaterial"
					var Mesh = "4de0354322b345ae:Cube"
				}
				BoxCollider 
				{
					var Ghost = false
					var SendsEvents = true
					var Material = "4de020863e872da8:DefaultPhysicsMaterial"
					var CollisionGroup = "4e740859314e5515:DefaultGroup"
					var Offset = Real3{0, 0, 0}
					var HalfSize = Real3{0.5, 0.5, 0.5}
				}
			}
			Cog [Id:0x5bc9de7056975601][ContextId:67]
			{
				var Name = "Cube"
				EditorFlags 
				{
					var Locked = true
					var Hidden = false
				}
				Transform 
				{
					var Translation = Real3{0, 20, 0}
					var Scale = Real3{20, 1.00000012, 20.0000019}
					var Rotation = Quaternion{0.707106829, 0, 0, 0.707106769}
				}
				Model 
				{
					var Visible = true
					var ViewCulling = true
					var VisibilityEvents = true
					var OverrideBoundingBox = false
