			var SpriteSource = "58f8e4be736f5ea2:LightIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		Model 
		{
			var Visible = true
			var ViewCulling = false
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "580267aabbf7843e:DirectionalLightShadows"
			var Mesh = "59040f1e835d03e1:Triangle"
		}
		DirectionalLight 
		{
			var LightColor = Real4{1, 1, 1, 1}
			var LightIntensity = 5
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = true
			var RenderOrder = -1
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 3
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = false
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 100
			var PerspectiveMode = PerspectiveMode.Orthographic
			var FieldOfView = 45
			var Size = 64
		}
		ShadowRenderer 
		{
			var ResolutionValue = ShadowResolution.High
			var NormalOffsetBias = 0.100000001
		}
	}
	Cog [ContextId:4]
	{
		var Name = "EditorCamera"
		Transform 
		{
			var Translation = Real3{-50.2002258, 9.11235619, 21.7995853}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{-0.145578161, -0.268401802, -0.0410712436, 0.951357305}
		}
		CameraViewport 
		{
			var RenderInEditor = true
			var RenderInGame = false
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 4
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Fill
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		EditorCameraController 
		{
			var ControlMode = ControlMode.Orbit
			var Previous3DMode = ControlMode.Orbit
			var LookDistance = 17.3360176
			var VerticalAngle = 0.303687364
			var HorizontalAngle = 13.1163273
			var LookTarget = Real3{-41.5541649, 3.92817879, 7.69613123}
			var MoveSensitivity = 1
		}
	}
	Cog [ContextId:5]
	{
		var Name = "GameCamera"
		Transform 
		{
			var Translation = Real3{0, 2, 10}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be7360cf7c:CameraIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		CameraViewport 
		{
			var RenderInEditor = false
			var RenderInGame = true
			var RenderOrder = 0
			var CameraPath = CogPath
			{
				var Path = "."
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 5
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var RendererPath = CogPath
			{
				var Path = ":/Renderer"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 2
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ResolutionOrAspect = Integer2{1920, 1080}
			var RenderToViewport = true
			var ForwardViewportEvents = false
			var ViewportScaling = ViewportScaling.Letterbox
			var MarginColor = Real4{0, 0, 0, 1}
			var NormalizedSize = Real2{1, 1}
			var NormalizedOffset = Real2{0, 0}
		}
		Camera 
		{
			var NearPlane = 0.100000001
			var FarPlane = 200
			var PerspectiveMode = PerspectiveMode.Perspective
			var FieldOfView = 60
			var Size = 20
		}
		SoundListener 
		{
			var Active = true
			var AttenuationScale = 1
		}
	}
	Cog [ContextId:6]
	{
		var Name = "Chain"
		Transform 
		{
			var Translation = Real3{-30.1561031, 4.49496174, 9.29136562}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		PathVisuals 
		{
			var SplineType = SplineType.BSpline
			var Spacing = 0.5
			var Closed = true
			var PathLink = "5bc87562328112b4:ChainLink"
			var PathBegin = "null"
			var PathEnd = "null"
			var Dynamic = true
			var Dynamic_S = true
			var COMMAND_Generate = false
		}
		Hierarchy 
		{
			Cog [Id:0x5bcb7e17c95457de][ContextId:7]
			{
				var Name = "Points"
				Transform 
				{
					var Translation = Real3{0, 0, 5.73578453}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				HierarchySpline 
				{
					var Closed = true
					var SplineType = SplineType.BSpline
					var Error = 0.5
					var DebugDrawSpline = true
					var SplineColor = Real4{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bcb7fe0d1d0c9e4][ContextId:8]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{-7.79370975, 6.21753216, -5.48276186}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bcb78f0b9d49d10][ContextId:9]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{11.4477282, 1.8352021, -7.97360086}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bcb78f2bba9730b][ContextId:10]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{20.6847992, -0.0299132913, 14.8077106}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
					Cog [Id:0x5bcb78f6bf941a65][ContextId:11]
					{
						var Name = "Transform"
						Transform 
						{
							var Translation = Real3{-16.3317719, -2.61097026, 25.6465702}
							var Scale = Real3{3.06856775, 1, 2.19579101}
							var Rotation = Quaternion{0.049039159, -0.000997579773, 0.0203138348, 0.998589873}
						}
					}
				}
			}
			Cog [Id:0x5bc9f5ddb0ccf417][ContextId:12]
			{
				var Name = "ObjectPool"
				Transform 
				{
					var Translation = Real3{30.1561031, -4.49496174, -9.29136562}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bc9f5b1c394158e][InheritId:"5bc87562328112b4:ChainLink"][ContextId:13]
					{
					}
					Cog [Id:0x5bc9f5b1c3941891][InheritId:"5bc87562328112b4:ChainLink"][ContextId:14]
					{
					}
					Cog [Id:0x5bc9f5b1c3941b16][InheritId:"5bc87562328112b4:ChainLink"][ContextId:15]
					{
					}
					Cog [Id:0x5bc9f5b1c3941d94][InheritId:"5bc87562328112b4:ChainLink"][ContextId:16]
					{
					}
					Cog [Id:0x5bc9f5b1c3942020][InheritId:"5bc87562328112b4:ChainLink"][ContextId:17]
					{
					}
					Cog [Id:0x5bc9f5b1c394226d][InheritId:"5bc87562328112b4:ChainLink"][ContextId:18]
					{
					}
					Cog [Id:0x5bc9f5b1c39424dd][InheritId:"5bc87562328112b4:ChainLink"][ContextId:19]
					{
					}
					Cog [Id:0x5bc9f5b1c394271c][InheritId:"5bc87562328112b4:ChainLink"][ContextId:20]
					{
					}
					Cog [Id:0x5bc9f5b1c3942977][InheritId:"5bc87562328112b4:ChainLink"][ContextId:21]
					{
					}
					Cog [Id:0x5bc9f5b1c3942bb6][InheritId:"5bc87562328112b4:ChainLink"][ContextId:22]
					{
					}
					Cog [Id:0x5bc9f5b1c3942de7][InheritId:"5bc87562328112b4:ChainLink"][ContextId:23]
					{
					}
					Cog [Id:0x5bc9f5b1c394302d][InheritId:"5bc87562328112b4:ChainLink"][ContextId:24]
					{
					}
					Cog [Id:0x5bc9f5b1c3943265][InheritId:"5bc87562328112b4:ChainLink"][ContextId:25]
					{
					}
					Cog [Id:0x5bc9f5b1c39434ab][InheritId:"5bc87562328112b4:ChainLink"][ContextId:26]
					{
					}
					Cog [Id:0x5bc9f5b1c3943722][InheritId:"5bc87562328112b4:ChainLink"][ContextId:27]
					{
					}
					Cog [Id:0x5bc9f5b1c394394c][InheritId:"5bc87562328112b4:ChainLink"][ContextId:28]
					{
					}
					Cog [Id:0x5bc9f5b1c3943b7d][InheritId:"5bc87562328112b4:ChainLink"][ContextId:29]
					{
					}
					Cog [Id:0x5bc9f5b1c3943eb1][InheritId:"5bc87562328112b4:ChainLink"][ContextId:30]
					{
					}
					Cog [Id:0x5bc9f5b1c39440f0][InheritId:"5bc87562328112b4:ChainLink"][ContextId:31]
					{
					}
					Cog [Id:0x5bc9f5b1c3944336][InheritId:"5bc87562328112b4:ChainLink"][ContextId:32]
					{
					}
					Cog [Id:0x5bc9f5b1c39445a6][InheritId:"5bc87562328112b4:ChainLink"][ContextId:33]
					{
					}
					Cog [Id:0x5bc9f5b1c3944801][InheritId:"5bc87562328112b4:ChainLink"][ContextId:34]
					{
					}
					Cog [Id:0x5bc9f5b1c3944a71][InheritId:"5bc87562328112b4:ChainLink"][ContextId:35]
					{
					}
					Cog [Id:0x5bc9f5b1c3944cbe][InheritId:"5bc87562328112b4:ChainLink"][ContextId:36]
					{
					}
					Cog [Id:0x5bc9f5b1c3944f27][InheritId:"5bc87562328112b4:ChainLink"][ContextId:37]
					{
					}
					Cog [Id:0x5bc9f5b1c3945189][InheritId:"5bc87562328112b4:ChainLink"][ContextId:38]
					{
					}
					Cog [Id:0x5bc9f5b1c39453ba][InheritId:"5bc87562328112b4:ChainLink"][ContextId:39]
					{
					}
					Cog [Id:0x5bc9f5b1c39455dd][InheritId:"5bc87562328112b4:ChainLink"][ContextId:40]
					{
					}
					Cog [Id:0x5bc9f5b1c3945800][InheritId:"5bc87562328112b4:ChainLink"][ContextId:41]
					{
					}
					Cog [Id:0x5bc9f5b1c3945a2a][InheritId:"5bc87562328112b4:ChainLink"][ContextId:42]
					{
					}
					Cog [Id:0x5bc9f5b1c3945c46][InheritId:"5bc87562328112b4:ChainLink"][ContextId:43]
					{
					}
					Cog [Id:0x5bc9f5b1c3945e7e][InheritId:"5bc87562328112b4:ChainLink"][ContextId:44]
					{
					}
					Cog [Id:0x5bc9f5b1c39460af][InheritId:"5bc87562328112b4:ChainLink"][ContextId:45]
					{
					}
					Cog [Id:0x5bc9f5b1c39462fc][InheritId:"5bc87562328112b4:ChainLink"][ContextId:46]
					{
					}
					Cog [Id:0x5bc9f5b1c39465ab][InheritId:"5bc87562328112b4:ChainLink"][ContextId:47]
					{
					}
					Cog [Id:0x5bc9f5b1c39467f8][InheritId:"5bc87562328112b4:ChainLink"][ContextId:48]
					{
					}
					Cog [Id:0x5bc9f5b1c3946a6f][InheritId:"5bc87562328112b4:ChainLink"][ContextId:49]
					{
					}
					Cog [Id:0x5bc9f5b1c3946c92][InheritId:"5bc87562328112b4:ChainLink"][ContextId:50]
					{
					}
					Cog [Id:0x5bc9f5b1c3946edf][InheritId:"5bc87562328112b4:ChainLink"][ContextId:51]
					{
					}
					Cog [Id:0x5bc9f5b1c3947117][InheritId:"5bc87562328112b4:ChainLink"][ContextId:52]
					{
					}
					Cog [Id:0x5bc9f5b1c3947333][InheritId:"5bc87562328112b4:ChainLink"][ContextId:53]
					{
					}
					Cog [Id:0x5bc9f5b1c3947579][InheritId:"5bc87562328112b4:ChainLink"][ContextId:54]
					{
					}
					Cog [Id:0x5bc9f5b1c39477a3][InheritId:"5bc87562328112b4:ChainLink"][ContextId:55]
					{
					}
					Cog [Id:0x5bc9f5b1c39479bf][InheritId:"5bc87562328112b4:ChainLink"][ContextId:56]
					{
					}
					Cog [Id:0x5bc9f5b1c3947c0c][InheritId:"5bc87562328112b4:ChainLink"][ContextId:57]
					{
					}
					Cog [Id:0x5bc9f5b1c3947e28][InheritId:"5bc87562328112b4:ChainLink"][ContextId:58]
					{
					}
					Cog [Id:0x5bc9f5b1c394803d][InheritId:"5bc87562328112b4:ChainLink"][ContextId:59]
					{
					}
					Cog [Id:0x5bc9f5b1c39482b4][InheritId:"5bc87562328112b4:ChainLink"][ContextId:60]
					{
					}
					Cog [Id:0x5bc9f5b1c39484fa][InheritId:"5bc87562328112b4:ChainLink"][ContextId:61]
					{
					}
					Cog [Id:0x5bc9f5b1c3948724][InheritId:"5bc87562328112b4:ChainLink"][ContextId:62]
					{
					}
					Cog [Id:0x5bc9f5b1c3948955][InheritId:"5bc87562328112b4:ChainLink"][ContextId:63]
					{
					}
					Cog [Id:0x5bc9f5b1c3948bc5][InheritId:"5bc87562328112b4:ChainLink"][ContextId:64]
					{
					}
					Cog [Id:0x5bc9f5b1c394905e][InheritId:"5bc87562328112b4:ChainLink"][ContextId:65]
					{
					}
					Cog [Id:0x5bc9f5b1c39495bb][InheritId:"5bc87562328112b4:ChainLink"][ContextId:66]
					{
					}
				}
			}
		}
	}
	Cog [ContextId:67]
	{
		var Name = "Chain"
		Transform 
		{
			var Translation = Real3{-44.8992844, 5.43799973, 9.53464317}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		PathVisuals 
		{
			var SplineType = SplineType.Linear
			var Spacing = 10000
			var Closed = false
			var PathLink = "5bc87562328112b4:ChainLink"
			var PathBegin = "null"
			var PathEnd = "null"
			var Dynamic = true
			var Dynamic_S = true
			var COMMAND_Generate = false
		}
		Hierarchy 
		{
			Cog [Id:0x5bcb7e17c95457de][ContextId:68]
			{
				var Name = "Points"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				HierarchySpline 
				{
					var Closed = false
					var SplineType = SplineType.Linear
					var Error = 10000
					var DebugDrawSpline = true
					var SplineColor = Real4{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bc9cc4b615e4f97][ContextId:69]
					{
						var Name = "T1"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 69
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../T2"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 70
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.100000001
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1.00681782
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bc9cc4e633244ad][ContextId:70]
					{
						var Name = "T2"
						Transform 
						{
							var Translation = Real3{1, 0, 0.116970062}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../T1"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 69
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 70
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.100000001
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1.00681782
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bc9cd91085d408e][ContextId:71]
					{
						var Name = "T3"
						Transform 
						{
							var Translation = Real3{2, 0, -0.227374077}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../T2"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 70
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 71
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.100000001
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1.05762601
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bc9c867aa1a2c2f][ContextId:72]
					{
						var Name = "T4"
						Transform 
						{
							var Translation = Real3{3, 0, 0.266432762}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "../T3"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 71
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 72
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.100000001
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
